45 42 4d 47 00 80 00 90 a1 42 7e 40 4e 06 64 65
63 6f 64 65 40 52 06 65 6e 63 6f 64 65 40 99 08
72 65 73 65 72 76 65 64 40 cd 05 76 61 6c 75 65
41 37 02 69 64 41 42 04 73 69 7a 65 41 8b 06 74
61 72 67 65 74 41 be 06 6f 66 66 73 65 74 41 e9
06 65 6e 64 69 61 6e 41 f2 09 63 6f 6e 64 69 74
69 6f 6e 42 10 0b 74 61 72 67 65 74 5f 65 78 70
72 42 45 06 6c 65 6e 67 74 68 42 5b 04 6e 61 6d
65 42 8d 05 69 6e 64 65 78 42 8f 09 65 6e 75 6d
5f 64 65 63 6c 42 a7 0a 65 78 70 72 65 73 73 69
6f 6e 42 c8 04 62 6f 64 79 42 d8 11 6c 6f 77 65
72 65 64 5f 73 74 61 74 65 6d 65 6e 74 42 e7 06
69 6f 5f 72 65 66 43 00 0a 63 6f 6c 6c 65 63 74
69 6f 6e 43 27 08 69 74 65 6d 5f 76 61 72 43 3e
08 6d 65 74 61 64 61 74 61 43 c9 03 72 65 67 43
f9 0c 69 6f 5f 73 74 61 74 65 6d 65 6e 74 43 ff
0c 6c 6f 77 65 72 65 64 5f 65 78 70 72 44 32 0b
73 74 72 65 61 6d 5f 74 79 70 65 44 8c 10 72 65
6c 61 74 65 64 5f 66 75 6e 63 74 69 6f 6e 45 26
03 72 65 66 45 ad 11 69 73 5f 73 74 61 74 65 5f
76 61 72 69 61 62 6c 65 45 ee 09 62 61 73 65 5f
74 79 70 65 46 1d 0d 72 65 6c 61 74 65 64 5f 66
69 65 6c 64 46 b3 07 66 75 6e 63 5f 69 64 46 cb
05 73 74 61 72 74 46 e2 06 6d 65 6d 62 65 72 46
e9 04 62 61 73 65 46 f7 04 6b 69 6e 64 46 ff 03
65 6e 64 47 00 04 75 6e 69 74 47 01 0b 74 61 72
67 65 74 5f 73 74 6d 74 47 3e 0d 70 61 72 65 6e
74 5f 73 74 72 75 63 74 47 66 05 62 6c 6f 63 6b
47 6a 0a 77 72 69 74 65 5f 64 61 74 61 47 72 0e
65 6e 64 69 61 6e 5f 63 6f 6e 76 65 72 74 47 83
0c 65 6c 65 6d 65 6e 74 5f 74 79 70 65 47 85 0c
76 61 72 69 61 6e 74 5f 64 65 73 63 47 94 0d 69
6f 5f 69 6e 70 75 74 5f 64 65 73 63 47 bf 07 61
72 67 5f 6e 75 6d 47 c0 06 6d 73 67 5f 69 64 47
c1 03 69 6d 6d 47 c2 09 6d 65 6d 62 65 72 5f 69
64 47 d7 04 69 6e 69 74 47 e5 03 6c 65 6e 47 e8
05 65 6c 73 65 5f 47 ea 09 6e 75 6d 5f 62 79 74
65 73 47 ec 03 75 6f 70 47 f4 0b 64 79 6e 61 6d
69 63 5f 72 65 66 48 00 0c 64 79 6e 61 6d 69 63
5f 65 78 70 72 48 2a 0c 73 74 72 69 6e 67 5f 76
61 6c 75 65 48 3a 05 72 69 67 68 74 48 3c 06 61
73 5f 61 72 67 48 40 0d 63 61 73 74 5f 66 75 6e
63 74 69 6f 6e 48 41 07 6f 72 5f 63 6f 6e 64 48
42 0b 65 6e 64 69 61 6e 5f 65 78 70 72 48 5a 09
69 6e 74 5f 76 61 6c 75 65 48 5b 0b 69 6e 74 36
34 5f 76 61 6c 75 65 48 5c 0a 62 6f 6f 6c 5f 76
61 6c 75 65 48 5d 08 74 79 70 65 5f 72 65 66 48
5e 0a 63 68 61 72 5f 76 61 6c 75 65 48 5f 03 62
6f 70 48 61 04 6c 65 66 74 48 62 07 6f 70 65 72
61 6e 64 48 63 09 63 61 6c 6c 5f 64 65 73 63 48
64 09 63 6f 6e 74 61 69 6e 65 72 48 6a 0a 61 72
72 61 79 5f 65 78 70 72 48 6c 0e 74 79 70 65 5f
63 61 73 74 5f 64 65 73 63 48 72 09 73 75 62 5f
72 61 6e 67 65 48 78 10 63 6f 6e 64 69 74 69 6f
6e 61 6c 5f 73 74 6d 74 48 79 04 74 68 65 6e 48
7a 0b 73 69 7a 65 6f 66 5f 64 65 73 63 48 7d 0d
73 65 74 74 65 72 5f 73 74 61 74 75 73 48 8e 09
69 6e 63 72 65 6d 65 6e 74 49 05 04 6c 6f 6f 70
49 1b 09 64 65 63 6f 64 65 5f 66 6e 49 24 0a 70
61 72 61 6d 5f 64 65 63 6c 49 32 0c 6d 61 74 63
68 5f 62 72 61 6e 63 68 49 37 07 6d 65 74 68 6f
64 73 49 41 0a 70 72 6f 70 65 72 74 69 65 73 49
49 0f 63 6f 6d 70 6f 73 69 74 65 5f 66 69 65 6c
64 49 4b 10 63 6f 6d 70 6f 73 69 74 65 5f 67 65
74 74 65 72 49 4c 10 63 6f 6d 70 6f 73 69 74 65
5f 73 65 74 74 65 72 49 4e 0f 72 61 6e 67 65 5f
73 74 61 74 65 6d 65 6e 74 49 66 0f 72 65 6c 61
74 65 64 5f 76 61 72 69 61 6e 74 49 67 09 65 6e
63 6f 64 65 5f 66 6e 49 6b 0c 6e 65 73 74 65 64
5f 74 79 70 65 73 49 6d 09 63 6f 6e 74 69 6e 75
65 5f 49 6e 09 66 75 6e 63 5f 64 65 63 6c 49 77
0c 64 65 72 69 76 65 64 5f 66 72 6f 6d 49 8f 08
70 72 6f 70 65 72 74 79 49 91 10 77 72 61 70 70
65 72 5f 66 75 6e 63 74 69 6f 6e 49 98 0c 72 65
73 65 72 76 65 5f 64 61 74 61 49 bb 0b 61 73 73
65 72 74 5f 64 65 73 63 49 c0 09 72 65 61 64 5f
64 61 74 61 49 ca 0c 69 66 5f 73 74 61 74 65 6d
65 6e 74 49 cb 0f 6d 61 74 63 68 5f 73 74 61 74
65 6d 65 6e 74 49 ce 06 62 72 65 61 6b 5f 49 d3
08 76 61 72 5f 64 65 63 6c 49 d4 0a 66 69 65 6c
64 5f 64 65 63 6c 49 d5 14 63 6f 6d 70 6f 73 69
74 65 5f 66 69 65 6c 64 5f 64 65 63 6c 49 d6 10
65 6e 75 6d 5f 6d 65 6d 62 65 72 5f 64 65 63 6c
49 d7 0b 73 74 72 75 63 74 5f 64 65 63 6c 49 d8
0d 70 72 6f 70 65 72 74 79 5f 64 65 63 6c 49 d9
14 70 72 6f 70 65 72 74 79 5f 6d 65 6d 62 65 72
5f 64 65 63 6c 49 da 0b 69 6d 70 6f 72 74 5f 64
65 63 6c 49 dd 0c 65 72 72 6f 72 5f 72 65 70 6f
72 74 49 e2 0e 73 75 62 5f 62 79 74 65 5f 72 61
6e 67 65 49 e3 0a 69 6e 69 74 5f 63 68 65 63 6b
49 e9 0f 65 6e 64 69 61 6e 5f 76 61 72 69 61 62
6c 65 49 ea 15 6c 6f 77 65 72 65 64 5f 69 6f 5f
73 74 61 74 65 6d 65 6e 74 73 49 eb 0c 6c 65 6e
67 74 68 5f 63 68 65 63 6b 4a 42 10 61 72 72 61
79 5f 61 6e 6e 6f 74 61 74 69 6f 6e 4a 43 0b 6c
65 6e 67 74 68 5f 65 78 70 72 4a 4f 11 73 74 72
75 63 74 5f 75 6e 69 6f 6e 5f 64 65 73 63 4a 53
0a 69 6e 6e 65 72 5f 74 79 70 65 4a 54 0c 70 6f
69 6e 74 65 65 5f 74 79 70 65 4a 55 09 66 75 6e
63 5f 64 65 73 63 4a c8 06 73 74 72 5f 69 64 4a
c9 0a 73 65 74 5f 65 6e 64 69 61 6e 4a ca 09 63
61 73 74 5f 74 79 70 65 4a cb 09 73 74 72 75 63
74 5f 69 64 4a cc 09 72 65 74 5f 76 61 6c 75 65
4a f5 06 70 72 65 66 69 78 4b 0c 07 69 73 5f 70
65 65 6b 4b 1f 0a 68 61 73 5f 6f 66 66 73 65 74
4b 55 04 73 69 67 6e 4b 57 15 68 61 73 5f 6c 6f
77 65 72 65 64 5f 73 74 61 74 65 6d 65 6e 74 4b
8c 09 64 65 63 6c 5f 6b 69 6e 64 4b d7 08 69 73
5f 69 6e 6f 75 74 4d 08 0f 69 73 5f 75 73 65 72
5f 64 65 66 69 6e 65 64 4d 09 0a 69 73 5f 6d 75
74 61 62 6c 65 4d 0b 0c 69 73 5f 72 65 66 65 72
65 6e 63 65 4d 0f 0d 68 61 73 5f 66 75 6e 63 74
69 6f 6e 73 4d 19 0f 69 6e 6e 65 72 5f 63 6f 6d
70 6f 73 69 74 65 4d 1a 0c 68 61 73 5f 6d 65 74
61 64 61 74 61 4d 1d 09 68 61 73 5f 72 61 6e 67
65 4d 2d 0d 69 73 5f 65 78 68 61 75 73 74 69 76
65 4d 47 0c 69 73 5f 72 65 63 75 72 73 69 76 65
4d 48 0d 69 73 5f 66 69 78 65 64 5f 73 69 7a 65
4d 49 13 68 61 73 5f 72 65 6c 61 74 65 64 5f 76
61 72 69 61 6e 74 4d 4a 11 68 61 73 5f 65 6e 63
6f 64 65 5f 64 65 63 6f 64 65 4d 4c 0e 68 61 73
