45 42 4d 47 00 80 00 93 09 42 82 40 4e 06 64 65
63 6f 64 65 40 53 06 65 6e 63 6f 64 65 40 9d 08
72 65 73 65 72 76 65 64 40 d3 05 76 61 6c 75 65
41 37 02 69 64 41 44 04 73 69 7a 65 41 81 06 74
61 72 67 65 74 41 c5 06 6f 66 66 73 65 74 41 ef
06 65 6e 64 69 61 6e 41 f2 09 63 6f 6e 64 69 74
69 6f 6e 42 10 0b 74 61 72 67 65 74 5f 65 78 70
72 42 51 06 6c 65 6e 67 74 68 42 60 04 6e 61 6d
65 42 87 05 69 6e 64 65 78 42 8a 09 65 6e 75 6d
5f 64 65 63 6c 42 9a 11 6c 6f 77 65 72 65 64 5f
73 74 61 74 65 6d 65 6e 74 42 b4 0a 65 78 70 72
65 73 73 69 6f 6e 42 fa 06 69 6f 5f 72 65 66 43
0d 04 62 6f 64 79 43 3e 08 69 74 65 6d 5f 76 61
72 43 49 0a 63 6f 6c 6c 65 63 74 69 6f 6e 43 55
10 72 65 6c 61 74 65 64 5f 66 75 6e 63 74 69 6f
6e 43 56 08 6d 65 74 61 64 61 74 61 43 da 03 72
65 67 44 1f 0c 6c 6f 77 65 72 65 64 5f 65 78 70
72 44 3c 0b 73 74 72 65 61 6d 5f 74 79 70 65 44
46 0c 69 6f 5f 73 74 61 74 65 6d 65 6e 74 45 4e
03 72 65 66 45 e6 11 69 73 5f 73 74 61 74 65 5f
76 61 72 69 61 62 6c 65 45 f7 0d 70 61 72 65 6e
74 5f 73 74 72 75 63 74 46 22 09 62 61 73 65 5f
74 79 70 65 46 49 0d 72 65 6c 61 74 65 64 5f 66
69 65 6c 64 46 f9 07 66 75 6e 63 5f 69 64 47 1c
04 6b 69 6e 64 47 24 05 73 74 61 72 74 47 28 0b
74 61 72 67 65 74 5f 73 74 6d 74 47 33 03 65 6e
64 47 57 06 6d 65 6d 62 65 72 47 5e 04 75 6e 69
74 47 62 04 62 61 73 65 47 fd 05 62 6c 6f 63 6b
48 02 0a 77 72 69 74 65 5f 64 61 74 61 48 09 0e
65 6e 64 69 61 6e 5f 63 6f 6e 76 65 72 74 48 24
0c 65 6c 65 6d 65 6e 74 5f 74 79 70 65 48 26 0c
76 61 72 69 61 6e 74 5f 64 65 73 63 48 30 0d 69
6f 5f 69 6e 70 75 74 5f 64 65 73 63 48 63 07 61
72 67 5f 6e 75 6d 48 64 06 6d 73 67 5f 69 64 48
65 03 69 6d 6d 48 66 09 6d 65 6d 62 65 72 5f 69
64 48 77 0a 63 68 61 72 5f 76 61 6c 75 65 48 79
07 6f 70 65 72 61 6e 64 48 85 0a 62 6f 6f 6c 5f
76 61 6c 75 65 48 86 05 72 69 67 68 74 48 8d 0c
73 74 72 69 6e 67 5f 76 61 6c 75 65 48 94 09 69
6e 74 5f 76 61 6c 75 65 48 9d 09 6e 75 6d 5f 62
79 74 65 73 48 a7 03 6c 65 6e 48 aa 03 62 6f 70
48 ae 08 74 79 70 65 5f 72 65 66 48 b3 0b 64 79
6e 61 6d 69 63 5f 72 65 66 48 bf 09 69 6e 63 72
65 6d 65 6e 74 48 c6 0c 64 79 6e 61 6d 69 63 5f
65 78 70 72 48 d1 03 75 6f 70 48 d9 0b 73 69 7a
65 6f 66 5f 64 65 73 63 48 db 0b 69 6e 74 36 34
5f 76 61 6c 75 65 48 e2 0b 65 6e 64 69 61 6e 5f
65 78 70 72 48 eb 09 63 61 73 74 5f 63 61 6c 6c
48 ed 04 6c 65 66 74 48 ee 09 63 61 6c 6c 5f 64
65 73 63 48 ef 09 63 6f 6e 74 61 69 6e 65 72 48
f9 0e 74 79 70 65 5f 63 61 73 74 5f 64 65 73 63
48 fa 10 63 6f 6e 64 69 74 69 6f 6e 61 6c 5f 73
74 6d 74 48 fd 09 73 75 62 5f 72 61 6e 67 65 49
04 0a 61 72 72 61 79 5f 65 78 70 72 49 05 04 74
68 65 6e 49 06 05 65 6c 73 65 5f 49 09 07 6f 72
5f 63 6f 6e 64 49 0a 0d 73 65 74 74 65 72 5f 73
74 61 74 75 73 49 0b 06 61 73 5f 61 72 67 49 56
