45 42 4d 47 00 80 00 98 52 42 89 40 54 06 64 65
63 6f 64 65 40 56 06 65 6e 63 6f 64 65 40 9e 08
72 65 73 65 72 76 65 64 40 c7 05 76 61 6c 75 65
41 3c 02 69 64 41 43 04 73 69 7a 65 41 91 06 74
61 72 67 65 74 41 e0 06 6f 66 66 73 65 74 42 0b
06 65 6e 64 69 61 6e 42 0f 09 63 6f 6e 64 69 74
69 6f 6e 42 36 0b 74 61 72 67 65 74 5f 65 78 70
72 42 7d 06 6c 65 6e 67 74 68 42 90 04 6e 61 6d
65 42 d1 09 65 6e 75 6d 5f 64 65 63 6c 42 d9 05
69 6e 64 65 78 42 db 0c 6c 6f 77 65 72 65 64 5f
65 78 70 72 42 dc 11 6c 6f 77 65 72 65 64 5f 73
74 61 74 65 6d 65 6e 74 42 fb 0a 65 78 70 72 65
73 73 69 6f 6e 43 38 04 62 6f 64 79 43 55 06 69
6f 5f 72 65 66 43 82 08 69 74 65 6d 5f 76 61 72
43 83 0a 63 6f 6c 6c 65 63 74 69 6f 6e 43 96 10
72 65 6c 61 74 65 64 5f 66 75 6e 63 74 69 6f 6e
43 98 08 6d 65 74 61 64 61 74 61 44 17 03 72 65
67 44 52 0b 73 74 72 65 61 6d 5f 74 79 70 65 44
8e 0c 69 6f 5f 73 74 61 74 65 6d 65 6e 74 45 ea
03 72 65 66 46 29 11 69 73 5f 73 74 61 74 65 5f
76 61 72 69 61 62 6c 65 46 47 0a 69 73 5f 6d 75
74 61 74 65 64 46 58 0d 70 61 72 65 6e 74 5f 73
74 72 75 63 74 46 9c 09 62 61 73 65 5f 74 79 70
65 46 c6 0d 72 65 6c 61 74 65 64 5f 66 69 65 6c
64 47 87 07 66 75 6e 63 5f 69 64 47 b1 06 6d 65
6d 62 65 72 47 b2 03 65 6e 64 47 c4 04 62 61 73
65 47 e8 04 75 6e 69 74 47 f6 0b 74 61 72 67 65
74 5f 73 74 6d 74 47 f8 04 6b 69 6e 64 48 02 05
73 74 61 72 74 48 ae 05 62 6c 6f 63 6b 48 b7 0a
77 72 69 74 65 5f 64 61 74 61 48 cb 0e 65 6e 64
69 61 6e 5f 63 6f 6e 76 65 72 74 48 d7 0c 65 6c
65 6d 65 6e 74 5f 74 79 70 65 48 d9 0c 76 61 72
69 61 6e 74 5f 64 65 73 63 48 e5 0d 69 6f 5f 69
6e 70 75 74 5f 64 65 73 63 49 2a 07 61 72 67 5f
6e 75 6d 49 2b 06 6d 73 67 5f 69 64 49 2c 03 69
6d 6d 49 2d 09 6d 65 6d 62 65 72 5f 69 64 49 40
0c 73 74 72 69 6e 67 5f 76 61 6c 75 65 49 42 04
6c 65 66 74 49 4c 03 62 6f 70 49 5c 08 74 79 70
65 5f 72 65 66 49 60 05 65 6c 73 65 5f 49 62 09
69 6e 74 5f 76 61 6c 75 65 49 6c 0b 65 6e 64 69
61 6e 5f 65 78 70 72 49 76 0b 64 79 6e 61 6d 69
63 5f 72 65 66 49 88 0c 64 79 6e 61 6d 69 63 5f
65 78 70 72 49 90 09 63 6f 6e 74 61 69 6e 65 72
49 9a 0e 74 79 70 65 5f 63 61 73 74 5f 64 65 73
63 49 a3 09 6e 75 6d 5f 62 79 74 65 73 49 a9 0b
69 6e 74 36 34 5f 76 61 6c 75 65 49 aa 0a 62 6f
6f 6c 5f 76 61 6c 75 65 49 ab 0a 63 68 61 72 5f
76 61 6c 75 65 49 ac 05 72 69 67 68 74 49 ad 03
75 6f 70 49 ae 07 6f 70 65 72 61 6e 64 49 af 09
