45 42 4d 47 00 80 00 87 94 42 68 40 56 06 65 6e
63 6f 64 65 40 57 06 64 65 63 6f 64 65 40 a1 08
72 65 73 65 72 76 65 64 40 be 05 76 61 6c 75 65
41 1a 02 69 64 41 2c 04 73 69 7a 65 41 69 06 74
61 72 67 65 74 41 95 06 6f 66 66 73 65 74 41 c0
06 65 6e 64 69 61 6e 41 c7 09 63 6f 6e 64 69 74
69 6f 6e 41 f9 0b 74 61 72 67 65 74 5f 65 78 70
72 42 24 06 6c 65 6e 67 74 68 42 31 04 6e 61 6d
65 42 55 05 69 6e 64 65 78 42 56 09 65 6e 75 6d
5f 64 65 63 6c 42 66 0a 65 78 70 72 65 73 73 69
6f 6e 42 7c 11 6c 6f 77 65 72 65 64 5f 73 74 61
74 65 6d 65 6e 74 42 a3 04 62 6f 64 79 42 ae 06
69 6f 5f 72 65 66 42 b9 0c 6c 6f 77 65 72 65 64
5f 65 78 70 72 42 e1 08 69 74 65 6d 5f 76 61 72
42 ee 0a 63 6f 6c 6c 65 63 74 69 6f 6e 42 f6 08
6d 65 74 61 64 61 74 61 43 a0 03 72 65 67 43 bb
0c 69 6f 5f 73 74 61 74 65 6d 65 6e 74 43 cb 0b
73 74 72 65 61 6d 5f 74 79 70 65 44 52 10 72 65
6c 61 74 65 64 5f 66 75 6e 63 74 69 6f 6e 44 f0
03 72 65 66 45 43 11 69 73 5f 73 74 61 74 65 5f
76 61 72 69 61 62 6c 65 45 97 09 62 61 73 65 5f
74 79 70 65 46 5d 07 66 75 6e 63 5f 69 64 46 69
04 62 61 73 65 46 78 04 6b 69 6e 64 46 89 06 6d
65 6d 62 65 72 46 a5 04 75 6e 69 74 46 aa 03 65
6e 64 46 ab 05 73 74 61 72 74 46 ae 0b 74 61 72
67 65 74 5f 73 74 6d 74 46 e0 0d 70 61 72 65 6e
74 5f 73 74 72 75 63 74 47 04 05 62 6c 6f 63 6b
47 05 0d 72 65 6c 61 74 65 64 5f 66 69 65 6c 64
47 0a 0a 77 72 69 74 65 5f 64 61 74 61 47 13 0e
65 6e 64 69 61 6e 5f 63 6f 6e 76 65 72 74 47 22
0c 65 6c 65 6d 65 6e 74 5f 74 79 70 65 47 5c 07
61 72 67 5f 6e 75 6d 47 5d 06 6d 73 67 5f 69 64
47 5e 03 69 6d 6d 47 5f 09 6d 65 6d 62 65 72 5f
69 64 47 75 09 6e 75 6d 5f 62 79 74 65 73 47 7f
