45 42 4d 47 00 80 00 8e 84 42 77 40 4f 06 65 6e
63 6f 64 65 40 50 06 64 65 63 6f 64 65 40 96 08
72 65 73 65 72 76 65 64 40 cb 05 76 61 6c 75 65
41 31 02 69 64 41 47 04 73 69 7a 65 41 84 06 74
61 72 67 65 74 41 b8 06 6f 66 66 73 65 74 41 e9
06 65 6e 64 69 61 6e 41 ed 09 63 6f 6e 64 69 74
69 6f 6e 42 0f 0b 74 61 72 67 65 74 5f 65 78 70
72 42 4a 06 6c 65 6e 67 74 68 42 5d 04 6e 61 6d
65 42 88 05 69 6e 64 65 78 42 89 09 65 6e 75 6d
5f 64 65 63 6c 42 9c 0a 65 78 70 72 65 73 73 69
6f 6e 42 ba 06 69 6f 5f 72 65 66 42 c0 11 6c 6f
77 65 72 65 64 5f 73 74 61 74 65 6d 65 6e 74 42
d9 04 62 6f 64 79 42 e9 0c 6c 6f 77 65 72 65 64
5f 65 78 70 72 43 06 0a 63 6f 6c 6c 65 63 74 69
6f 6e 43 22 08 69 74 65 6d 5f 76 61 72 43 2f 08
6d 65 74 61 64 61 74 61 43 c2 03 72 65 67 43 e5
0b 73 74 72 65 61 6d 5f 74 79 70 65 44 18 0c 69
6f 5f 73 74 61 74 65 6d 65 6e 74 44 81 10 72 65
6c 61 74 65 64 5f 66 75 6e 63 74 69 6f 6e 45 40
03 72 65 66 45 9b 11 69 73 5f 73 74 61 74 65 5f
76 61 72 69 61 62 6c 65 45 e1 09 62 61 73 65 5f
74 79 70 65 46 a1 07 66 75 6e 63 5f 69 64 46 b5
03 65 6e 64 46 b9 04 6b 69 6e 64 46 c8 04 62 61
73 65 46 c9 06 6d 65 6d 62 65 72 46 d5 04 75 6e
69 74 46 e4 0b 74 61 72 67 65 74 5f 73 74 6d 74
46 ec 05 73 74 61 72 74 47 2d 0d 70 61 72 65 6e
74 5f 73 74 72 75 63 74 47 47 05 62 6c 6f 63 6b
47 57 0d 72 65 6c 61 74 65 64 5f 66 69 65 6c 64
47 5c 0a 77 72 69 74 65 5f 64 61 74 61 47 5f 0e
65 6e 64 69 61 6e 5f 63 6f 6e 76 65 72 74 47 67
0d 69 6f 5f 69 6e 70 75 74 5f 64 65 73 63 47 71
0c 65 6c 65 6d 65 6e 74 5f 74 79 70 65 47 73 0c
76 61 72 69 61 6e 74 5f 64 65 73 63 47 b0 07 61
72 67 5f 6e 75 6d 47 b1 06 6d 73 67 5f 69 64 47
b2 03 69 6d 6d 47 b3 09 6d 65 6d 62 65 72 5f 69
64 47 c6 0c 73 74 72 69 6e 67 5f 76 61 6c 75 65
47 c9 09 63 6f 6e 74 61 69 6e 65 72 47 d0 07 6d
65 74 68 6f 64 73 47 d4 0e 74 79 70 65 5f 63 61
73 74 5f 64 65 73 63 47 d9 0a 63 68 61 72 5f 76
