45 42 4d 47 00 80 00 93 99 42 85 40 4f 06 64 65
63 6f 64 65 40 52 06 65 6e 63 6f 64 65 40 9d 08
72 65 73 65 72 76 65 64 40 d2 05 76 61 6c 75 65
41 36 02 69 64 41 40 04 73 69 7a 65 41 80 06 74
61 72 67 65 74 41 c8 06 6f 66 66 73 65 74 41 ef
06 65 6e 64 69 61 6e 41 f3 09 63 6f 6e 64 69 74
69 6f 6e 42 14 0b 74 61 72 67 65 74 5f 65 78 70
72 42 49 06 6c 65 6e 67 74 68 42 6d 04 6e 61 6d
65 42 9f 05 69 6e 64 65 78 42 a7 11 6c 6f 77 65
72 65 64 5f 73 74 61 74 65 6d 65 6e 74 42 af 09
65 6e 75 6d 5f 64 65 63 6c 42 c7 0a 65 78 70 72
65 73 73 69 6f 6e 43 08 08 69 74 65 6d 5f 76 61
72 43 1d 06 69 6f 5f 72 65 66 43 1e 04 62 6f 64
79 43 52 0a 63 6f 6c 6c 65 63 74 69 6f 6e 43 5b
08 6d 65 74 61 64 61 74 61 43 60 10 72 65 6c 61
74 65 64 5f 66 75 6e 63 74 69 6f 6e 43 de 03 72
65 67 44 08 0b 73 74 72 65 61 6d 5f 74 79 70 65
44 1b 0c 69 6f 5f 73 74 61 74 65 6d 65 6e 74 44
56 0c 6c 6f 77 65 72 65 64 5f 65 78 70 72 45 96
03 72 65 66 45 d6 09 62 61 73 65 5f 74 79 70 65
45 e8 0a 69 73 5f 6d 75 74 61 74 65 64 45 f4 11
69 73 5f 73 74 61 74 65 5f 76 61 72 69 61 62 6c
65 46 0a 0d 70 61 72 65 6e 74 5f 73 74 72 75 63
74 46 5b 0d 72 65 6c 61 74 65 64 5f 66 69 65 6c
64 47 0e 07 66 75 6e 63 5f 69 64 47 27 04 75 6e
69 74 47 36 03 65 6e 64 47 3a 04 6b 69 6e 64 47
6d 04 62 61 73 65 47 71 06 6d 65 6d 62 65 72 47
78 05 73 74 61 72 74 47 7d 0b 74 61 72 67 65 74
5f 73 74 6d 74 48 23 05 62 6c 6f 63 6b 48 27 0a
77 72 69 74 65 5f 64 61 74 61 48 2e 0e 65 6e 64
69 61 6e 5f 63 6f 6e 76 65 72 74 48 41 0c 65 6c
65 6d 65 6e 74 5f 74 79 70 65 48 43 0c 76 61 72
69 61 6e 74 5f 64 65 73 63 48 4d 0d 69 6f 5f 69
