45 42 4d 47 00 80 00 98 28 42 88 40 53 06 64 65
63 6f 64 65 40 55 06 65 6e 63 6f 64 65 40 9e 08
72 65 73 65 72 76 65 64 40 c7 05 76 61 6c 75 65
41 3c 02 69 64 41 43 04 73 69 7a 65 41 91 06 74
61 72 67 65 74 41 df 06 6f 66 66 73 65 74 42 09
06 65 6e 64 69 61 6e 42 0d 09 63 6f 6e 64 69 74
69 6f 6e 42 35 0b 74 61 72 67 65 74 5f 65 78 70
72 42 6b 06 6c 65 6e 67 74 68 42 8e 04 6e 61 6d
65 42 bf 11 6c 6f 77 65 72 65 64 5f 73 74 61 74
65 6d 65 6e 74 42 d2 09 65 6e 75 6d 5f 64 65 63
6c 42 d9 0c 6c 6f 77 65 72 65 64 5f 65 78 70 72
42 de 05 69 6e 64 65 78 42 fa 0a 65 78 70 72 65
73 73 69 6f 6e 43 36 04 62 6f 64 79 43 55 06 69
6f 5f 72 65 66 43 83 08 69 74 65 6d 5f 76 61 72
43 84 0a 63 6f 6c 6c 65 63 74 69 6f 6e 43 97 10
72 65 6c 61 74 65 64 5f 66 75 6e 63 74 69 6f 6e
43 99 08 6d 65 74 61 64 61 74 61 44 16 03 72 65
67 44 4d 0b 73 74 72 65 61 6d 5f 74 79 70 65 44
8d 0c 69 6f 5f 73 74 61 74 65 6d 65 6e 74 45 e9
03 72 65 66 46 2b 11 69 73 5f 73 74 61 74 65 5f
76 61 72 69 61 62 6c 65 46 4d 0a 69 73 5f 6d 75
74 61 74 65 64 46 5c 0d 70 61 72 65 6e 74 5f 73
74 72 75 63 74 46 9e 09 62 61 73 65 5f 74 79 70
65 46 c8 0d 72 65 6c 61 74 65 64 5f 66 69 65 6c
64 47 89 07 66 75 6e 63 5f 69 64 47 b4 03 65 6e
64 47 b5 06 6d 65 6d 62 65 72 47 bf 04 62 61 73
65 47 e7 04 75 6e 69 74 47 f2 0b 74 61 72 67 65
74 5f 73 74 6d 74 47 f5 04 6b 69 6e 64 47 ff 05
73 74 61 72 74 48 ad 05 62 6c 6f 63 6b 48 b7 0a
77 72 69 74 65 5f 64 61 74 61 48 ce 0e 65 6e 64
